=== STATS ===
Sample length: 2726 characters
Total tokens: 354

Token types (15 unique):
  punctuation: 77
  builtin: 57
  keyword: 45
  string: 40
  operator: 32
  variable: 30
  comment: 26
  number: 23
  command_substitution: 6
  heredoc_delimiter: 6
  boolean: 3
  heredoc: 3
  file_descriptor: 3
  function: 2
  shebang: 1

=== TOKENS ===
   0-11    shebang                   #!/bin/bash
1446-1459  heredoc_delimiter         <<-'NOEXPAND'
1518-1526  heredoc_delimiter         NOEXPAND
1532-1574  heredoc                   <<"QUOTED"\nAlso no $expansion here.\nQUOTED
1532-1542  heredoc_delimiter         <<"QUOTED"
1568-1574  heredoc_delimiter         QUOTED
1576-1589  comment                   # Here-string
1590-1594  builtin                   read
1609-1612  operator                  <<<
1613-1626  string                    "hello world"
1628-1650  comment                   # Process substitution
1656-1657  operator                  <
1657-1658  punctuation               (
1672-1673  punctuation               )
1674-1675  operator                  <
1675-1676  punctuation               (
1690-1691  punctuation               )
1696-1697  operator                  >
1697-1698  punctuation               (
1709-1710  operator                  >
1721-1722  punctuation               )
1723-1724  operator                  >
1724-1725  punctuation               (
1735-1736  operator                  >
1746-1747  punctuation               )
1749-1777  comment                   # Operators and redirections
1778-1782  builtin                   echo
1783-1791  string                    "output"
1792-1793  operator                  >
1803-1807  builtin                   echo
1808-1816  string                    "append"
1817-1819  operator                  >>
1833-1834  operator                  <
1849-1850  file_descriptor           2
1850-1851  operator                  >
1851-1853  file_descriptor           &1
1858-1860  operator                  &>
1874-1875  file_descriptor           2
1875-1876  operator                  >
1887-1897  comment                   # Pipeline
1905-1906  operator                  |
1912-1913  operator                  |
1920-1921  number                    5
1923-1942  comment                   # Logical operators
1943-1947  boolean                   true
1948-1950  operator                  &&
1951-1955  builtin                   echo
1956-1965  string                    "success"
1966-1968  operator                  ||
1969-1973  builtin                   echo
1974-1983  string                    "failure"
1984-1985  operator                  !
1986-1991  boolean                   false
1992-1994  operator                  &&
1995-1999  builtin                   echo
2000-2009  string                    "negated"
2011-2027  comment                   # Inline comment
2028-2032  builtin                   echo
2033-2040  string                    "hello"
2041-2053  comment                   # after code
2055-2079  comment                   # Subshells and grouping
2080-2081  punctuation               (
2081-2083  builtin                   cd
2089-2091  operator                  &&
2098-2099  punctuation               )
2100-2101  punctuation               {
2102-2106  builtin                   echo
2107-2116  string                    "grouped"
2116-2117  punctuation               ;
2118-2122  builtin                   echo
2123-2133  string                    "commands"
2133-2134  punctuation               ;
2135-2136  punctuation               }
2138-2166  comment                   # Nested quotes and escaping
2167-2171  builtin                   echo
2172-2189  string                    "it's a \"test\""
2190-2194  builtin                   echo
2195-2215  string                    "path is: $HOME/dir"
2205-2210  variable                  $HOME
2216-2220  builtin                   echo
2221-2241  string                    'no $expansion here'
2242-2246  builtin                   echo
2247-2284  string                    "nested $(echo "inner $(echo deep)")"
2255-2283  command_substitution      $(echo "inner $(echo deep)")
2255-2257  punctuation               $(
2257-2261  builtin                   echo
2262-2282  string                    "inner $(echo deep)"
2269-2281  command_substitution      $(echo deep)
2269-2271  punctuation               $(
2271-2275  builtin                   echo
2280-2281  punctuation               )
2282-2283  punctuation               )
2286-2312  comment                   # Multiline with backslash
2313-2320  builtin                   command
2352-2362  comment                   # Builtins
2363-2369  keyword                   export
2375-2397  string                    "/usr/local/bin:$PATH"
2391-2396  variable                  $PATH
2398-2400  builtin                   cd
2406-2409  builtin                   pwd
2410-2416  builtin                   source
2427-2431  builtin                   eval
2432-2444  string                    "echo hello"
2445-2449  builtin                   exec
2455-2459  builtin                   test
2468-2471  keyword                   set
2486-2490  keyword                   trap
2491-2500  string                    'cleanup'
2515-2522  keyword                   declare
2532-2539  keyword                   declare
2555-2560  keyword                   shift
2561-2562  number                    2
2563-2570  builtin                   command
2574-2578  builtin                   hash
2582-2586  builtin                   type
2590-2596  builtin                   ulimit
2600-2604  number                    1024
2605-2610  builtin                   umask
2611-2614  number                    022
2615-2619  builtin                   wait
2620-2622  variable                  $!
2623-2627  builtin                   jobs
2631-2633  builtin                   bg
2635-2636  number                    1
2637-2639  builtin                   fg
2641-2642  number                    1
2643-2649  builtin                   disown
2651-2652  number                    1
2653-2658  builtin                   shopt
2672-2681  comment                   # Numbers
2686-2690  number                    0xFF
2697-2700  number                    077
2708-2714  number                    2#1010
2723-2725  number                    42
