=== STATS ===
Sample length: 2971 characters
Total tokens: 383

Token types (12 unique):
  punctuation: 78
  builtin: 67
  keyword: 53
  variable: 44
  string: 43
  operator: 38
  comment: 26
  number: 23
  boolean: 5
  file_descriptor: 3
  function: 2
  shebang: 1

=== TOKENS ===
   0-11    shebang                   #!/bin/bash
1576-1577  punctuation               ,
1578-1585  variable                  ${name}
1585-1586  operator                  !
1596-1602  variable                  $today
1613-1615  operator                  <<
1616-1626  string                    'NOEXPAND'
1631-1640  variable                  $variable
1681-1683  operator                  <<
1695-1708  comment                   # Here-string
1709-1713  builtin                   read
1728-1731  operator                  <<<
1732-1745  string                    "hello world"
1746-1750  builtin                   read
1758-1761  operator                  <<<
1762-1769  string                    "$name"
1763-1768  variable                  $name
1771-1793  comment                   # Process substitution
1799-1800  operator                  <
1800-1801  punctuation               (
1815-1816  punctuation               )
1817-1818  operator                  <
1818-1819  punctuation               (
1833-1834  punctuation               )
1839-1840  operator                  >
1840-1841  punctuation               (
1852-1853  operator                  >
1864-1865  punctuation               )
1866-1867  operator                  >
1867-1868  punctuation               (
1878-1879  operator                  >
1889-1890  punctuation               )
1892-1920  comment                   # Operators and redirections
1921-1925  builtin                   echo
1926-1934  string                    "output"
1935-1936  operator                  >
1946-1950  builtin                   echo
1951-1959  string                    "append"
1960-1962  operator                  >>
1976-1977  operator                  <
1992-1993  file_descriptor           2
1993-1994  operator                  >
1994-1996  file_descriptor           &1
2001-2003  operator                  &>
2017-2018  file_descriptor           2
2018-2019  operator                  >
2030-2040  comment                   # Pipeline
2048-2049  operator                  |
2055-2056  operator                  |
2063-2064  number                    5
2070-2071  operator                  |
2077-2078  operator                  |
2085-2104  comment                   # Logical operators
2105-2109  boolean                   true
2110-2112  operator                  &&
2113-2117  builtin                   echo
2118-2127  string                    "success"
2128-2130  operator                  ||
2131-2135  builtin                   echo
2136-2145  string                    "failure"
2146-2147  operator                  !
2148-2153  boolean                   false
2154-2156  operator                  &&
2157-2161  builtin                   echo
2162-2171  string                    "negated"
2173-2197  comment                   # Subshells and grouping
2198-2199  punctuation               (
2199-2201  builtin                   cd
2207-2209  operator                  &&
2216-2217  punctuation               )
2218-2219  punctuation               {
2220-2224  builtin                   echo
2225-2234  string                    "grouped"
2234-2235  punctuation               ;
2236-2240  builtin                   echo
2241-2251  string                    "commands"
2251-2252  punctuation               ;
2253-2254  punctuation               }
2256-2284  comment                   # Nested quotes and escaping
2285-2289  builtin                   echo
2290-2307  string                    "it's a \"test\""
2308-2312  builtin                   echo
2313-2333  string                    "path is: $HOME/dir"
2323-2328  variable                  $HOME
2334-2338  builtin                   echo
2339-2359  string                    'no $expansion here'
2360-2364  builtin                   echo
2365-2381  string                    "nested $(echo "
2388-2389  punctuation               (
2389-2393  builtin                   echo
2398-2399  punctuation               )
2399-2402  string                    ")"
2404-2430  comment                   # Multiline with backslash
2431-2438  builtin                   command
2470-2480  comment                   # Builtins
2481-2487  keyword                   export
2493-2515  string                    "/usr/local/bin:$PATH"
2509-2514  variable                  $PATH
2516-2518  builtin                   cd
2524-2527  builtin                   pwd
2528-2534  builtin                   source
2545-2549  builtin                   eval
2550-2562  string                    "echo hello"
2563-2567  builtin                   exec
2573-2577  builtin                   test
2586-2589  keyword                   set
2604-2608  keyword                   trap
2609-2618  string                    'cleanup'
2633-2640  keyword                   declare
2650-2657  keyword                   declare
2673-2678  keyword                   shift
2679-2680  number                    2
2681-2688  builtin                   command
2692-2696  builtin                   hash
2700-2704  builtin                   type
2708-2714  builtin                   ulimit
2718-2722  number                    1024
2723-2728  builtin                   umask
2729-2732  number                    022
2733-2737  builtin                   wait
2738-2740  variable                  $!
2741-2745  builtin                   jobs
2749-2751  builtin                   bg
2753-2754  number                    1
2755-2757  builtin                   fg
2759-2760  number                    1
2761-2767  builtin                   disown
2769-2770  number                    1
2771-2776  builtin                   shopt
2790-2805  comment                   # Glob patterns
2806-2809  keyword                   for
2812-2814  keyword                   in
2820-2821  punctuation               ;
2822-2824  keyword                   do
2826-2830  builtin                   echo
2831-2835  string                    "$f"
2832-2834  variable                  $f
2836-2840  keyword                   done
2842-2845  keyword                   for
2848-2850  keyword                   in
2864-2865  punctuation               ;
2866-2868  keyword                   do
2870-2874  builtin                   echo
2875-2879  string                    "$f"
2876-2878  variable                  $f
2880-2884  keyword                   done
2886-2895  comment                   # Numbers
2900-2904  number                    0xFF
2911-2914  number                    077
2922-2928  number                    2#1010
2937-2939  number                    42
2941-2959  comment                   # Boolean commands
2960-2964  boolean                   true
2965-2970  boolean                   false
